====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 32 basis states from basis_final.txt
Energy: -3.901268 MeV
Radius: 6.683911 fm
Kinetic Energy: 3.305402 MeV
Coefficients: 32

Ground state coefficients (|c_i|):
  c[0]: 0.0002697174
  c[1]: 0.0083673681
  c[2]: 0.0000000760
  c[3]: 0.0000330384
  c[4]: 0.0000018234
  c[5]: 0.0004489686
  c[6]: 0.0002321039
  c[7]: 0.0000167695
  c[8]: 0.0025642692
  c[9]: 0.0000014410
  c[10]: 0.0005057225
  c[11]: 0.0006648880
  c[12]: 0.0000101341
  c[13]: 0.0003502358
  c[14]: 0.0008623309
  c[15]: 0.0000462259
  c[16]: 0.0005594453
  c[17]: 0.0031285623
  c[18]: 0.0004573527
  c[19]: 0.0000297537
  c[20]: 0.0009425288
  c[21]: 0.0003284918
  c[22]: 0.0002589001
  c[23]: 0.0006277142
  c[24]: 0.0016160820
  c[25]: 0.0011307426
  c[26]: 0.0023685780
  c[27]: 0.0008995109
  c[28]: 0.0008776470
  c[29]: 0.0006291596
  c[30]: 0.0019882240
  c[31]: 0.0014818190

Overlap Matrix (N):
  N(0,0) = (4.0280175915,0.0000000000)
  N(16,10) = (0.0000000000,-0.0000000000)
  N(16,11) = (0.0000000000,-0.0000000000)
  N(16,12) = (0.0000000000,-0.0000000000)
  N(16,13) = (0.0000000000,-0.0000000000)
  N(16,14) = (0.0000000000,-0.0000000000)
  N(16,15) = (0.0000000000,-0.0000000000)
  N(16,16) = (1689.9213206835,0.0000000000)
  N(16,17) = (0.0000000000,0.0000000000)
  N(16,18) = (0.0000000000,0.0000000000)
  N(16,19) = (0.0000000000,0.0000000000)
  N(16,20) = (0.0000000000,0.0000000000)
  N(16,21) = (0.0000000000,0.0000000000)
  N(16,22) = (0.0000000000,0.0000000000)
  N(16,23) = (0.0000000000,0.0000000000)
  N(16,24) = (0.0000000000,0.0000000000)
  N(16,25) = (-508.6379640736,0.0000000000)
  N(16,26) = (0.0000000000,0.0000000000)
  N(16,27) = (0.0000000000,0.0000000000)
  N(16,28) = (0.0000000000,0.0000000000)
  N(16,29) = (0.0000000000,0.0000000000)
  N(16,30) = (0.0000000000,0.0000000000)
  N(16,31) = (0.0000000000,0.0000000000)
  N(17,0) = (0.0000000000,-0.0000000000)
  N(17,1) = (0.0000000000,-0.0000000000)
  N(17,2) = (0.0000000000,-0.0000000000)
  N(17,3) = (0.0000000000,-0.0000000000)
  N(17,4) = (0.0000000000,-0.0000000000)
  N(17,5) = (0.0000000000,-0.0000000000)
  N(17,6) = (0.0000000000,-0.0000000000)
  N(17,7) = (0.0000000000,-0.0000000000)
  N(17,8) = (-557.7916049891,-0.0000000000)
  N(17,9) = (0.0000000000,-0.0000000000)
  N(17,10) = (0.0000000000,-0.0000000000)
  N(17,11) = (0.0000000000,-0.0000000000)
  N(17,12) = (0.0000000000,-0.0000000000)
  N(17,13) = (0.0000000000,-0.0000000000)
  N(17,14) = (0.0000000000,-0.0000000000)
  N(17,15) = (0.0000000000,-0.0000000000)
  N(17,16) = (0.0000000000,-0.0000000000)
  N(17,17) = (671.6339731006,0.0000000000)
  N(17,18) = (0.0000000000,0.0000000000)
  N(17,19) = (0.0000000000,0.0000000000)
  N(17,20) = (0.0000000000,0.0000000000)
  N(17,21) = (0.0000000000,0.0000000000)
  N(17,22) = (0.0000000000,0.0000000000)
  N(17,23) = (0.0000000000,0.0000000000)
  N(17,24) = (0.0000000000,0.0000000000)
  N(17,25) = (0.0000000000,0.0000000000)
  N(17,26) = (0.4381209613,0.0000000000)
  N(17,27) = (0.0000000000,0.0000000000)
  N(17,28) = (0.0000000000,0.0000000000)
  N(17,29) = (0.0000000000,0.0000000000)
  N(17,30) = (0.0000000000,0.0000000000)
  N(17,31) = (0.0000000000,0.0000000000)
  N(18,0) = (0.0000000000,-0.0000000000)
  N(18,1) = (0.0000000000,-0.0000000000)
  N(18,2) = (0.0000000000,-0.0000000000)
  N(18,3) = (0.0000000000,-0.0000000000)
  N(18,4) = (0.0000000000,-0.0000000000)
  N(18,5) = (0.0000000000,-0.0000000000)
  N(18,6) = (0.0000000000,-0.0000000000)
  N(18,7) = (0.0000000000,-0.0000000000)
  N(18,8) = (0.0000000000,-0.0000000000)
  N(18,9) = (-4601.2946185773,-0.0000000000)
  N(18,10) = (0.0000000000,-0.0000000000)
  N(18,11) = (0.0000000000,-0.0000000000)
  N(18,12) = (0.0000000000,-0.0000000000)
  N(18,13) = (0.0000000000,-0.0000000000)
  N(18,14) = (0.0000000000,-0.0000000000)
  N(18,15) = (0.0000000000,-0.0000000000)
  N(18,16) = (0.0000000000,-0.0000000000)
  N(18,17) = (0.0000000000,-0.0000000000)
  N(18,18) = (3686.5789913640,0.0000000000)
  N(18,19) = (0.0000000000,0.0000000000)
  N(18,20) = (0.0000000000,0.0000000000)
  N(18,21) = (0.0000000000,0.0000000000)
  N(18,22) = (0.0000000000,0.0000000000)
  N(18,23) = (0.0000000000,0.0000000000)
  N(18,24) = (0.0000000000,0.0000000000)
  N(18,25) = (0.0000000000,0.0000000000)
  N(18,26) = (0.0000000000,0.0000000000)
  N(18,27) = (85.5628083219,0.0000000000)
  N(18,28) = (0.0000000000,0.0000000000)
  N(18,29) = (0.0000000000,0.0000000000)
  N(18,30) = (0.0000000000,0.0000000000)
  N(18,31) = (0.0000000000,0.0000000000)
  N(19,0) = (0.0000000000,-0.0000000000)
  N(19,1) = (0.0000000000,-0.0000000000)
  N(19,2) = (0.0000000000,-0.0000000000)
  N(19,3) = (0.0000000000,-0.0000000000)
  N(19,4) = (0.0000000000,-0.0000000000)
  N(19,5) = (0.0000000000,-0.0000000000)
  N(19,6) = (0.0000000000,-0.0000000000)
  N(19,7) = (0.0000000000,-0.0000000000)
  N(19,8) = (0.0000000000,-0.0000000000)
  N(19,9) = (0.0000000000,-0.0000000000)
  N(19,10) = (55.4610617162,-0.0000000000)
  N(19,11) = (0.0000000000,-0.0000000000)
  N(19,12) = (0.0000000000,-0.0000000000)
  N(19,13) = (0.0000000000,-0.0000000000)
  N(19,14) = (0.0000000000,-0.0000000000)
  N(19,15) = (0.0000000000,-0.0000000000)
  N(19,16) = (0.0000000000,-0.0000000000)
  N(19,17) = (0.0000000000,-0.0000000000)
  N(19,18) = (0.0000000000,-0.0000000000)
  N(19,19) = (11227.5741283937,0.0000000000)
  N(19,20) = (0.0000000000,0.0000000000)
  N(19,21) = (0.0000000000,0.0000000000)
  N(19,22) = (0.0000000000,0.0000000000)
  N(19,23) = (0.0000000000,0.0000000000)
  N(19,24) = (0.0000000000,0.0000000000)
  N(19,25) = (0.0000000000,0.0000000000)
  N(19,26) = (0.0000000000,0.0000000000)
  N(19,27) = (0.0000000000,0.0000000000)
  N(19,28) = (-1202.8347405124,0.0000000000)
  N(19,29) = (0.0000000000,0.0000000000)
  N(19,30) = (0.0000000000,0.0000000000)
  N(19,31) = (0.0000000000,0.0000000000)
  N(20,0) = (0.0000000000,-0.0000000000)
  N(20,1) = (0.0000000000,-0.0000000000)
  N(20,2) = (0.0000000000,-0.0000000000)
  N(20,3) = (0.0000000000,-0.0000000000)
  N(20,4) = (0.0000000000,-0.0000000000)
  N(20,5) = (0.0000000000,-0.0000000000)
  N(20,6) = (0.0000000000,-0.0000000000)
  N(20,7) = (0.0000000000,-0.0000000000)
  N(20,8) = (0.0000000000,-0.0000000000)
  N(20,9) = (0.0000000000,-0.0000000000)
  N(20,10) = (0.0000000000,-0.0000000000)
  N(20,11) = (-590.7215548704,-0.0000000000)
  N(20,12) = (0.0000000000,-0.0000000000)
  N(20,13) = (0.0000000000,-0.0000000000)
  N(20,14) = (0.0000000000,-0.0000000000)
  N(20,15) = (0.0000000000,-0.0000000000)
  N(20,16) = (0.0000000000,-0.0000000000)
  N(20,17) = (0.0000000000,-0.0000000000)
  N(20,18) = (0.0000000000,-0.0000000000)
  N(20,19) = (0.0000000000,-0.0000000000)
  N(20,20) = (1563.5464108094,0.0000000000)
  N(20,21) = (0.0000000000,0.0000000000)
  N(20,22) = (0.0000000000,0.0000000000)
  N(20,23) = (0.0000000000,0.0000000000)
  N(20,24) = (0.0000000000,0.0000000000)
  N(20,25) = (0.0000000000,0.0000000000)
  N(20,26) = (0.0000000000,0.0000000000)
  N(20,27) = (0.0000000000,0.0000000000)
  N(20,28) = (0.0000000000,0.0000000000)
  N(20,29) = (2.2744486143,0.0000000000)
  N(20,30) = (0.0000000000,0.0000000000)
  N(20,31) = (0.0000000000,0.0000000000)
  N(21,0) = (0.0000000000,-0.0000000000)
  N(21,1) = (0.0000000000,-0.0000000000)
  N(21,2) = (0.0000000000,-0.0000000000)
  N(21,3) = (0.0000000000,-0.0000000000)
  N(21,4) = (0.0000000000,-0.0000000000)
  N(21,5) = (0.0000000000,-0.0000000000)
  N(21,6) = (0.0000000000,-0.0000000000)
  N(21,7) = (0.0000000000,-0.0000000000)
  N(21,8) = (0.0000000000,-0.0000000000)
  N(21,9) = (0.0000000000,-0.0000000000)
  N(21,10) = (0.0000000000,-0.0000000000)
  N(21,11) = (0.0000000000,-0.0000000000)
  N(21,12) = (-7154.6972477031,-0.0000000000)
  N(21,13) = (0.0000000000,-0.0000000000)
  N(21,14) = (0.0000000000,-0.0000000000)
  N(21,15) = (0.0000000000,-0.0000000000)
  N(21,16) = (0.0000000000,-0.0000000000)
  N(21,17) = (0.0000000000,-0.0000000000)
  N(21,18) = (0.0000000000,-0.0000000000)
  N(21,19) = (0.0000000000,-0.0000000000)
  N(21,20) = (0.0000000000,-0.0000000000)
  N(21,21) = (7594.1172336013,0.0000000000)
  N(21,22) = (0.0000000000,0.0000000000)
  N(21,23) = (0.0000000000,0.0000000000)
  N(21,24) = (0.0000000000,0.0000000000)
  N(21,25) = (0.0000000000,0.0000000000)
  N(21,26) = (0.0000000000,0.0000000000)
  N(21,27) = (0.0000000000,0.0000000000)
  N(21,28) = (0.0000000000,0.0000000000)
  N(21,29) = (0.0000000000,0.0000000000)
  N(21,30) = (131.5926091592,0.0000000000)
  N(21,31) = (0.0000000000,0.0000000000)
  N(22,0) = (0.0000000000,-0.0000000000)
  N(22,1) = (0.0000000000,-0.0000000000)
  N(22,2) = (0.0000000000,-0.0000000000)
  N(22,3) = (0.0000000000,-0.0000000000)
  N(22,4) = (0.0000000000,-0.0000000000)
  N(22,5) = (0.0000000000,-0.0000000000)
  N(22,6) = (0.0000000000,-0.0000000000)
  N(22,7) = (0.0000000000,-0.0000000000)
  N(22,8) = (0.0000000000,-0.0000000000)
  N(22,9) = (0.0000000000,-0.0000000000)
  N(22,10) = (0.0000000000,-0.0000000000)
  N(22,11) = (0.0000000000,-0.0000000000)
  N(22,12) = (0.0000000000,-0.0000000000)
  N(22,13) = (139.8424506280,-0.0000000000)
  N(22,14) = (0.0000000000,-0.0000000000)
  N(22,15) = (0.0000000000,-0.0000000000)
  N(22,16) = (0.0000000000,-0.0000000000)
  N(22,17) = (0.0000000000,-0.0000000000)
  N(22,18) = (0.0000000000,-0.0000000000)
  N(22,19) = (0.0000000000,-0.0000000000)
  N(22,20) = (0.0000000000,-0.0000000000)
  N(22,21) = (0.0000000000,-0.0000000000)
  N(22,22) = (291.9451745462,0.0000000000)
  N(22,23) = (0.0000000000,0.0000000000)
  N(22,24) = (0.0000000000,0.0000000000)
  N(22,25) = (0.0000000000,0.0000000000)
  N(22,26) = (0.0000000000,0.0000000000)
  N(22,27) = (0.0000000000,0.0000000000)
  N(22,28) = (0.0000000000,0.0000000000)
  N(22,29) = (0.0000000000,0.0000000000)
  N(22,30) = (0.0000000000,0.0000000000)
  N(22,31) = (345.6112429879,0.0000000000)
  N(23,0) = (0.0000000000,-0.0000000000)
  N(23,1) = (0.0000000000,-0.0000000000)
  N(23,2) = (0.0000000000,-0.0000000000)
  N(23,3) = (3.9925934654,-0.0000000000)
  N(23,4) = (0.0000000000,-0.0000000000)
  N(23,5) = (-1.9063593676,-0.0000000000)
  N(23,6) = (0.0000000000,-0.0000000000)
  N(23,7) = (0.0000000000,-0.0000000000)
  N(23,8) = (0.0000000000,-0.0000000000)
  N(23,9) = (0.0000000000,-0.0000000000)
  N(23,10) = (0.0000000000,-0.0000000000)
  N(23,11) = (0.0000000000,-0.0000000000)
  N(23,12) = (0.0000000000,-0.0000000000)
  N(23,13) = (0.0000000000,-0.0000000000)
  N(23,14) = (-1.3848912821,-0.0000000000)
  N(23,15) = (0.0000000000,-0.0000000000)
  N(23,16) = (0.0000000000,-0.0000000000)
  N(23,17) = (0.0000000000,-0.0000000000)
  N(23,18) = (0.0000000000,-0.0000000000)
  N(23,19) = (0.0000000000,-0.0000000000)
  N(23,20) = (0.0000000000,-0.0000000000)
  N(23,21) = (0.0000000000,-0.0000000000)
  N(23,22) = (0.0000000000,-0.0000000000)
  N(23,23) = (946.4520481447,0.0000000000)
  N(23,24) = (0.0000000000,0.0000000000)
  N(23,25) = (0.0000000000,0.0000000000)
  N(23,26) = (0.0000000000,0.0000000000)
  N(23,27) = (0.0000000000,0.0000000000)
  N(23,28) = (0.0000000000,0.0000000000)
  N(23,29) = (0.0000000000,0.0000000000)
  N(23,30) = (0.0000000000,0.0000000000)
  N(23,31) = (0.0000000000,0.0000000000)
  N(24,0) = (0.0000000000,-0.0000000000)
  N(24,1) = (0.0000000000,-0.0000000000)
  N(24,2) = (0.0000000000,-0.0000000000)
  N(24,3) = (0.0000000000,-0.0000000000)
  N(24,4) = (0.0000000000,-0.0000000000)
  N(24,5) = (0.0000000000,-0.0000000000)
  N(24,6) = (2587.6974549396,-0.0000000000)
  N(24,7) = (0.0000000000,-0.0000000000)
  N(24,8) = (0.0000000000,-0.0000000000)
  N(24,9) = (0.0000000000,-0.0000000000)
  N(24,10) = (0.0000000000,-0.0000000000)
  N(24,11) = (0.0000000000,-0.0000000000)
  N(24,12) = (0.0000000000,-0.0000000000)
  N(24,13) = (0.0000000000,-0.0000000000)
  N(24,14) = (0.0000000000,-0.0000000000)
  N(24,15) = (2432.8079530318,-0.0000000000)
  N(24,16) = (0.0000000000,-0.0000000000)
  N(24,17) = (0.0000000000,-0.0000000000)
  N(24,18) = (0.0000000000,-0.0000000000)
  N(24,19) = (0.0000000000,-0.0000000000)
  N(24,20) = (0.0000000000,-0.0000000000)
  N(24,21) = (0.0000000000,-0.0000000000)
  N(24,22) = (0.0000000000,-0.0000000000)
  N(24,23) = (0.0000000000,-0.0000000000)
  N(24,24) = (532.5952646161,0.0000000000)
  N(24,25) = (0.0000000000,0.0000000000)
  N(24,26) = (0.0000000000,0.0000000000)
  N(24,27) = (0.0000000000,0.0000000000)
  N(24,28) = (0.0000000000,0.0000000000)
  N(24,29) = (0.0000000000,0.0000000000)
  N(24,30) = (0.0000000000,0.0000000000)
  N(24,31) = (0.0000000000,0.0000000000)
  N(25,0) = (0.0000000000,-0.0000000000)
  N(25,1) = (0.0000000000,-0.0000000000)
  N(25,2) = (0.0000000000,-0.0000000000)
  N(25,3) = (0.0000000000,-0.0000000000)
  N(25,4) = (-35.7533204029,-0.0000000000)
  N(25,5) = (0.0000000000,-0.0000000000)
  N(25,6) = (0.0000000000,-0.0000000000)
  N(25,7) = (-655.0412191051,-0.0000000000)
  N(25,8) = (0.0000000000,-0.0000000000)
  N(25,9) = (0.0000000000,-0.0000000000)
  N(25,10) = (0.0000000000,-0.0000000000)
  N(25,11) = (0.0000000000,-0.0000000000)
  N(25,12) = (0.0000000000,-0.0000000000)
  N(25,13) = (0.0000000000,-0.0000000000)
  N(25,14) = (0.0000000000,-0.0000000000)
  N(25,15) = (0.0000000000,-0.0000000000)
  N(25,16) = (-508.6379640736,-0.0000000000)
  N(25,17) = (0.0000000000,-0.0000000000)
  N(25,18) = (0.0000000000,-0.0000000000)
  N(25,19) = (0.0000000000,-0.0000000000)
  N(25,20) = (0.0000000000,-0.0000000000)
  N(25,21) = (0.0000000000,-0.0000000000)
  N(25,22) = (0.0000000000,-0.0000000000)
  N(25,23) = (0.0000000000,-0.0000000000)
  N(25,24) = (0.0000000000,-0.0000000000)
  N(25,25) = (444.8692876990,0.0000000000)
  N(25,26) = (0.0000000000,0.0000000000)
  N(25,27) = (0.0000000000,0.0000000000)
  N(25,28) = (0.0000000000,0.0000000000)
  N(25,29) = (0.0000000000,0.0000000000)
  N(25,30) = (0.0000000000,0.0000000000)
  N(25,31) = (0.0000000000,0.0000000000)
  N(26,0) = (0.0000000000,-0.0000000000)
  N(26,1) = (0.0000000000,-0.0000000000)
  N(26,2) = (0.0000000000,-0.0000000000)
  N(26,3) = (0.0000000000,-0.0000000000)
  N(26,4) = (0.0000000000,-0.0000000000)
  N(26,5) = (0.0000000000,-0.0000000000)
  N(26,6) = (0.0000000000,-0.0000000000)
  N(26,7) = (0.0000000000,-0.0000000000)
  N(26,8) = (-0.4919621553,-0.0000000000)
  N(26,9) = (0.0000000000,-0.0000000000)
  N(26,10) = (0.0000000000,-0.0000000000)
  N(26,11) = (0.0000000000,-0.0000000000)
  N(26,12) = (0.0000000000,-0.0000000000)
  N(26,13) = (0.0000000000,-0.0000000000)
  N(26,14) = (0.0000000000,-0.0000000000)
  N(26,15) = (0.0000000000,-0.0000000000)
  N(26,16) = (0.0000000000,-0.0000000000)
  N(26,17) = (0.4381209613,-0.0000000000)
  N(26,18) = (0.0000000000,-0.0000000000)
  N(26,19) = (0.0000000000,-0.0000000000)
  N(26,20) = (0.0000000000,-0.0000000000)
  N(26,21) = (0.0000000000,-0.0000000000)
  N(26,22) = (0.0000000000,-0.0000000000)
  N(26,23) = (0.0000000000,-0.0000000000)
  N(26,24) = (0.0000000000,-0.0000000000)
  N(26,25) = (0.0000000000,-0.0000000000)
  N(26,26) = (125.2312446922,0.0000000000)
  N(26,27) = (0.0000000000,0.0000000000)
  N(26,28) = (0.0000000000,0.0000000000)
  N(26,29) = (0.0000000000,0.0000000000)
  N(26,30) = (0.0000000000,0.0000000000)
  N(26,31) = (0.0000000000,0.0000000000)
  N(27,0) = (0.0000000000,-0.0000000000)
  N(27,1) = (0.0000000000,-0.0000000000)
  N(27,2) = (0.0000000000,-0.0000000000)
  N(27,3) = (0.0000000000,-0.0000000000)
  N(27,4) = (0.0000000000,-0.0000000000)
  N(27,5) = (0.0000000000,-0.0000000000)
  N(27,6) = (0.0000000000,-0.0000000000)
  N(27,7) = (0.0000000000,-0.0000000000)
  N(27,8) = (0.0000000000,-0.0000000000)
  N(27,9) = (691.2978969807,-0.0000000000)
  N(27,10) = (0.0000000000,-0.0000000000)
  N(27,11) = (0.0000000000,-0.0000000000)
  N(27,12) = (0.0000000000,-0.0000000000)
  N(27,13) = (0.0000000000,-0.0000000000)
  N(27,14) = (0.0000000000,-0.0000000000)
  N(27,15) = (0.0000000000,-0.0000000000)
  N(27,16) = (0.0000000000,-0.0000000000)
  N(27,17) = (0.0000000000,-0.0000000000)
  N(27,18) = (85.5628083219,-0.0000000000)
  N(27,19) = (0.0000000000,-0.0000000000)
  N(27,20) = (0.0000000000,-0.0000000000)
  N(27,21) = (0.0000000000,-0.0000000000)
  N(27,22) = (0.0000000000,-0.0000000000)
  N(27,23) = (0.0000000000,-0.0000000000)
  N(27,24) = (0.0000000000,-0.0000000000)
  N(27,25) = (0.0000000000,-0.0000000000)
  N(27,26) = (0.0000000000,-0.0000000000)
  N(27,27) = (944.8057921471,0.0000000000)
  N(27,28) = (0.0000000000,0.0000000000)
  N(27,29) = (0.0000000000,0.0000000000)
  N(27,30) = (0.0000000000,0.0000000000)
  N(27,31) = (0.0000000000,0.0000000000)
  N(28,0) = (0.0000000000,-0.0000000000)
  N(28,1) = (0.0000000000,-0.0000000000)
  N(28,2) = (0.0000000000,-0.0000000000)
  N(28,3) = (0.0000000000,-0.0000000000)
  N(28,4) = (0.0000000000,-0.0000000000)
  N(28,5) = (0.0000000000,-0.0000000000)
  N(28,6) = (0.0000000000,-0.0000000000)
  N(28,7) = (0.0000000000,-0.0000000000)
  N(28,8) = (0.0000000000,-0.0000000000)
  N(28,9) = (0.0000000000,-0.0000000000)
  N(28,10) = (-290.9164813291,-0.0000000000)
  N(28,11) = (0.0000000000,-0.0000000000)
  N(28,12) = (0.0000000000,-0.0000000000)
  N(28,13) = (0.0000000000,-0.0000000000)
  N(28,14) = (0.0000000000,-0.0000000000)
  N(28,15) = (0.0000000000,-0.0000000000)
  N(28,16) = (0.0000000000,-0.0000000000)
  N(28,17) = (0.0000000000,-0.0000000000)
  N(28,18) = (0.0000000000,-0.0000000000)
  N(28,19) = (-1202.8347405124,-0.0000000000)
  N(28,20) = (0.0000000000,-0.0000000000)
  N(28,21) = (0.0000000000,-0.0000000000)
  N(28,22) = (0.0000000000,-0.0000000000)
  N(28,23) = (0.0000000000,-0.0000000000)
  N(28,24) = (0.0000000000,-0.0000000000)
  N(28,25) = (0.0000000000,-0.0000000000)
  N(28,26) = (0.0000000000,-0.0000000000)
  N(28,27) = (0.0000000000,-0.0000000000)
  N(28,28) = (972.0645093237,0.0000000000)
  N(28,29) = (0.0000000000,0.0000000000)
  N(28,30) = (0.0000000000,0.0000000000)
  N(28,31) = (0.0000000000,0.0000000000)
  N(29,0) = (0.0000000000,-0.0000000000)
  N(29,1) = (0.0000000000,-0.0000000000)
  N(29,2) = (0.0000000000,-0.0000000000)
  N(29,3) = (0.0000000000,-0.0000000000)
  N(29,4) = (0.0000000000,-0.0000000000)
  N(29,5) = (0.0000000000,-0.0000000000)
  N(29,6) = (0.0000000000,-0.0000000000)
  N(29,7) = (0.0000000000,-0.0000000000)
  N(29,8) = (0.0000000000,-0.0000000000)
  N(29,9) = (0.0000000000,-0.0000000000)
  N(29,10) = (0.0000000000,-0.0000000000)
  N(29,11) = (-2.1702324357,-0.0000000000)
  N(29,12) = (0.0000000000,-0.0000000000)
  N(29,13) = (0.0000000000,-0.0000000000)
  N(29,14) = (0.0000000000,-0.0000000000)
  N(29,15) = (0.0000000000,-0.0000000000)
  N(29,16) = (0.0000000000,-0.0000000000)
  N(29,17) = (0.0000000000,-0.0000000000)
  N(29,18) = (0.0000000000,-0.0000000000)
  N(29,19) = (0.0000000000,-0.0000000000)
  N(29,20) = (2.2744486143,-0.0000000000)
  N(29,21) = (0.0000000000,-0.0000000000)
  N(29,22) = (0.0000000000,-0.0000000000)
  N(29,23) = (0.0000000000,-0.0000000000)
  N(29,24) = (0.0000000000,-0.0000000000)
  N(29,25) = (0.0000000000,-0.0000000000)
  N(29,26) = (0.0000000000,-0.0000000000)
  N(29,27) = (0.0000000000,-0.0000000000)
  N(29,28) = (0.0000000000,-0.0000000000)
  N(29,29) = (1850.5741595312,0.0000000000)
  N(29,30) = (0.0000000000,0.0000000000)
  N(29,31) = (0.0000000000,0.0000000000)
  N(30,0) = (0.0000000000,-0.0000000000)
  N(30,1) = (0.0000000000,-0.0000000000)
  N(30,2) = (0.0000000000,-0.0000000000)
  N(30,3) = (0.0000000000,-0.0000000000)
  N(30,4) = (0.0000000000,-0.0000000000)
  N(30,5) = (0.0000000000,-0.0000000000)
  N(30,6) = (0.0000000000,-0.0000000000)
  N(30,7) = (0.0000000000,-0.0000000000)
  N(30,8) = (0.0000000000,-0.0000000000)
  N(30,9) = (0.0000000000,-0.0000000000)
  N(30,10) = (0.0000000000,-0.0000000000)
  N(30,11) = (0.0000000000,-0.0000000000)
  N(30,12) = (957.6351188330,-0.0000000000)
  N(30,13) = (0.0000000000,-0.0000000000)
  N(30,14) = (0.0000000000,-0.0000000000)
  N(30,15) = (0.0000000000,-0.0000000000)
  N(30,16) = (0.0000000000,-0.0000000000)
  N(30,17) = (0.0000000000,-0.0000000000)
  N(30,18) = (0.0000000000,-0.0000000000)
  N(30,19) = (0.0000000000,-0.0000000000)
  N(30,20) = (0.0000000000,-0.0000000000)
  N(30,21) = (131.5926091592,-0.0000000000)
  N(30,22) = (0.0000000000,-0.0000000000)
  N(30,23) = (0.0000000000,-0.0000000000)
  N(30,24) = (0.0000000000,-0.0000000000)
  N(30,25) = (0.0000000000,-0.0000000000)
  N(30,26) = (0.0000000000,-0.0000000000)
  N(30,27) = (0.0000000000,-0.0000000000)
  N(30,28) = (0.0000000000,-0.0000000000)
  N(30,29) = (0.0000000000,-0.0000000000)
  N(30,30) = (199.3405601331,0.0000000000)
  N(30,31) = (0.0000000000,0.0000000000)
  N(31,0) = (0.0000000000,-0.0000000000)
  N(31,1) = (0.0000000000,-0.0000000000)
  N(31,2) = (0.0000000000,-0.0000000000)
  N(31,3) = (0.0000000000,-0.0000000000)
  N(31,4) = (0.0000000000,-0.0000000000)
  N(31,5) = (0.0000000000,-0.0000000000)
  N(31,6) = (0.0000000000,-0.0000000000)
  N(31,7) = (0.0000000000,-0.0000000000)
  N(31,8) = (0.0000000000,-0.0000000000)
  N(31,9) = (0.0000000000,-0.0000000000)
  N(31,10) = (0.0000000000,-0.0000000000)
  N(31,11) = (0.0000000000,-0.0000000000)
  N(31,12) = (0.0000000000,-0.0000000000)
  N(31,13) = (-187.5155785676,-0.0000000000)
  N(31,14) = (0.0000000000,-0.0000000000)
  N(31,15) = (0.0000000000,-0.0000000000)
  N(31,16) = (0.0000000000,-0.0000000000)
  N(31,17) = (0.0000000000,-0.0000000000)
  N(31,18) = (0.0000000000,-0.0000000000)
  N(31,19) = (0.0000000000,-0.0000000000)
  N(31,20) = (0.0000000000,-0.0000000000)
  N(31,21) = (0.0000000000,-0.0000000000)
  N(31,22) = (345.6112429879,-0.0000000000)
  N(31,23) = (0.0000000000,-0.0000000000)
  N(31,24) = (0.0000000000,-0.0000000000)
  N(31,25) = (0.0000000000,-0.0000000000)
  N(31,26) = (0.0000000000,-0.0000000000)
  N(31,27) = (0.0000000000,-0.0000000000)
  N(31,28) = (0.0000000000,-0.0000000000)
  N(31,29) = (0.0000000000,-0.0000000000)
  N(31,30) = (0.0000000000,-0.0000000000)
  N(31,31) = (460.4464824839,0.0000000000)

Hamiltonian Matrix (H):
  H(0,0) = (493.7924752370,0.0000000000)
  H(0,1) = (11.9654733205,0.0000000000)
  H(0,2) = (0.0128135927,0.0000000000)
  H(0,3) = (872.8509758969,0.0000000000)
  H(0,4) = (3019.4085543461,1353.7032976808)
  H(0,5) = (-443.3069905088,0.0000000000)
  H(0,6) = (-2954.5465969217,-27.0365809534)
  H(0,7) = (1512.2500360639,-46.5925544478)
  H(0,8) = (349.1916675849,0.0000000000)
  H(0,9) = (-3895.7720667293,2831.6806136768)
  H(0,10) = (667.7812840983,-1241.4512504955)
  H(0,11) = (-192.8154063266,0.0000000000)
  H(0,12) = (5458.3068606297,396.9136411224)
  H(0,13) = (714.5836812067,1928.4272472018)
  H(0,14) = (-354.2698058521,0.0000000000)
  H(0,15) = (-3328.0345820829,2915.0756689377)
  H(0,16) = (733.2446141659,2.0309148954)
  H(0,17) = (-350.7675010846,0.0000000000)
  H(0,18) = (1493.5704101275,-450.4221040083)
  H(0,19) = (-731.9871761419,-694.5527669304)
  H(0,20) = (392.4895449884,0.0000000000)
  H(0,21) = (-1553.4218995400,-1713.8714529981)
  H(0,22) = (617.0849392359,-154.6293361067)
  H(0,23) = (-199.6744999223,0.0000000000)
  H(0,24) = (-408.4142663963,294.8315306863)
  H(0,25) = (-224.5926301341,308.1966605334)
  H(0,26) = (109.0712808423,0.0000000000)
  H(0,27) = (259.4600303483,736.4590439012)
  H(0,28) = (627.9087381984,486.0770123204)
  H(0,29) = (-443.1810555837,0.0000000000)
  H(0,30) = (236.6150357472,-265.8747275717)
  H(0,31) = (521.2530637176,-262.1352185915)
  H(1,0) = (11.9654733205,-0.0000000000)
  H(1,1) = (7498.6560920518,0.0000000000)
  H(1,2) = (44.8182933640,0.0000000000)
