====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 30 basis states from basis_final.txt
Energy: -399.124630 MeV
Radius: 2.792920 fm
Kinetic Energy: -538.623804 MeV
Coefficients: 30

Ground state coefficients (|c_i|):
  c[0]: 0.0015878060
  c[1]: 0.0001591723
  c[2]: 0.0020001277
  c[3]: 0.0000005200
  c[4]: 0.0000011241
  c[5]: 0.0000039789
  c[6]: 0.0000029274
  c[7]: 0.0000009806
  c[8]: 0.0000012983
  c[9]: 0.0000003315
  c[10]: 0.5802097809
  c[11]: 0.0000017525
  c[12]: 0.0000005275
  c[13]: 0.0000023464
  c[14]: 0.0000018644
  c[15]: 0.0000003316
  c[16]: 0.0000004767
  c[17]: 0.0000088559
  c[18]: 0.0000087403
  c[19]: 0.0234235978
  c[20]: 0.0000020184
  c[21]: 0.0000002142
  c[22]: 0.0000011048
  c[23]: 0.0000006079
  c[24]: 0.0000005842
  c[25]: 0.0000000547
  c[26]: 0.0000007150
  c[27]: 0.0000002980
  c[28]: 0.0115701570
  c[29]: 0.0000069520

Overlap Matrix (N):
  N(0,0) = (1037.2628438103,0.0000000000)
  N(17,14) = (0.0000000000,-0.0000000000)
  N(17,15) = (0.0000000000,-0.0000000000)
  N(17,16) = (0.0000000000,-0.0000000000)
  N(17,17) = (34.8542799463,0.0000000000)
  N(17,18) = (0.0000000000,0.0000000000)
  N(17,19) = (0.0000000000,0.0000000000)
  N(17,20) = (0.0000000000,0.0000000000)
  N(17,21) = (0.0000000000,0.0000000000)
  N(17,22) = (0.0000000000,0.0000000000)
  N(17,23) = (0.0000000000,0.0000000000)
  N(17,24) = (0.0000000000,0.0000000000)
  N(17,25) = (0.0000000000,0.0000000000)
  N(17,26) = (-16.4381374103,0.0000000000)
  N(17,27) = (0.0000000000,0.0000000000)
  N(17,28) = (0.0000000000,0.0000000000)
  N(17,29) = (0.0000000000,0.0000000000)
  N(18,0) = (0.0000000000,-0.0000000000)
  N(18,1) = (0.0000000000,-0.0000000000)
  N(18,2) = (0.0000000000,-0.0000000000)
  N(18,3) = (0.0000000000,-0.0000000000)
  N(18,4) = (0.0000000000,-0.0000000000)
  N(18,5) = (0.0000000000,-0.0000000000)
  N(18,6) = (0.0000000000,-0.0000000000)
  N(18,7) = (0.0000000000,-0.0000000000)
  N(18,8) = (0.0000000000,-0.0000000000)
  N(18,9) = (93.2481019031,-0.0000000000)
  N(18,10) = (0.0000000000,-0.0000000000)
  N(18,11) = (0.0000000000,-0.0000000000)
  N(18,12) = (0.0000000000,-0.0000000000)
  N(18,13) = (0.0000000000,-0.0000000000)
  N(18,14) = (0.0000000000,-0.0000000000)
  N(18,15) = (0.0000000000,-0.0000000000)
  N(18,16) = (0.0000000000,-0.0000000000)
  N(18,17) = (0.0000000000,-0.0000000000)
  N(18,18) = (71.3704123966,0.0000000000)
  N(18,19) = (0.0000000000,0.0000000000)
  N(18,20) = (0.0000000000,0.0000000000)
  N(18,21) = (0.0000000000,0.0000000000)
  N(18,22) = (0.0000000000,0.0000000000)
  N(18,23) = (0.0000000000,0.0000000000)
  N(18,24) = (0.0000000000,0.0000000000)
  N(18,25) = (0.0000000000,0.0000000000)
  N(18,26) = (0.0000000000,0.0000000000)
  N(18,27) = (184.3791007685,0.0000000000)
  N(18,28) = (0.0000000000,0.0000000000)
  N(18,29) = (0.0000000000,0.0000000000)
  N(19,0) = (0.0000000000,-0.0000000000)
  N(19,1) = (0.0000000000,-0.0000000000)
  N(19,2) = (0.0000000000,-0.0000000000)
  N(19,3) = (0.0000000000,-0.0000000000)
  N(19,4) = (0.0000000000,-0.0000000000)
  N(19,5) = (0.0000000000,-0.0000000000)
  N(19,6) = (0.0000000000,-0.0000000000)
  N(19,7) = (0.0000000000,-0.0000000000)
  N(19,8) = (0.0000000000,-0.0000000000)
  N(19,9) = (0.0000000000,-0.0000000000)
  N(19,10) = (-1583.4431975697,-0.0000000000)
  N(19,11) = (0.0000000000,-0.0000000000)
  N(19,12) = (0.0000000000,-0.0000000000)
  N(19,13) = (0.0000000000,-0.0000000000)
  N(19,14) = (0.0000000000,-0.0000000000)
  N(19,15) = (0.0000000000,-0.0000000000)
  N(19,16) = (0.0000000000,-0.0000000000)
  N(19,17) = (0.0000000000,-0.0000000000)
  N(19,18) = (0.0000000000,-0.0000000000)
  N(19,19) = (31654.8555540449,0.0000000000)
  N(19,20) = (0.0000000000,0.0000000000)
  N(19,21) = (0.0000000000,0.0000000000)
  N(19,22) = (0.0000000000,0.0000000000)
  N(19,23) = (0.0000000000,0.0000000000)
  N(19,24) = (0.0000000000,0.0000000000)
  N(19,25) = (0.0000000000,0.0000000000)
  N(19,26) = (0.0000000000,0.0000000000)
  N(19,27) = (0.0000000000,0.0000000000)
  N(19,28) = (20130.1840590955,0.0000000000)
  N(19,29) = (0.0000000000,0.0000000000)
  N(20,0) = (0.0000000000,-0.0000000000)
  N(20,1) = (0.0000000000,-0.0000000000)
  N(20,2) = (0.0000000000,-0.0000000000)
  N(20,3) = (0.0000000000,-0.0000000000)
  N(20,4) = (0.0000000000,-0.0000000000)
  N(20,5) = (0.0000000000,-0.0000000000)
  N(20,6) = (0.0000000000,-0.0000000000)
  N(20,7) = (0.0000000000,-0.0000000000)
  N(20,8) = (0.0000000000,-0.0000000000)
  N(20,9) = (0.0000000000,-0.0000000000)
  N(20,10) = (0.0000000000,-0.0000000000)
  N(20,11) = (370.3980568065,-0.0000000000)
  N(20,12) = (0.0000000000,-0.0000000000)
  N(20,13) = (0.0000000000,-0.0000000000)
  N(20,14) = (0.0000000000,-0.0000000000)
  N(20,15) = (0.0000000000,-0.0000000000)
  N(20,16) = (0.0000000000,-0.0000000000)
  N(20,17) = (0.0000000000,-0.0000000000)
  N(20,18) = (0.0000000000,-0.0000000000)
  N(20,19) = (0.0000000000,-0.0000000000)
  N(20,20) = (192.3590002530,0.0000000000)
  N(20,21) = (0.0000000000,0.0000000000)
  N(20,22) = (0.0000000000,0.0000000000)
  N(20,23) = (0.0000000000,0.0000000000)
  N(20,24) = (0.0000000000,0.0000000000)
  N(20,25) = (0.0000000000,0.0000000000)
  N(20,26) = (0.0000000000,0.0000000000)
  N(20,27) = (0.0000000000,0.0000000000)
  N(20,28) = (0.0000000000,0.0000000000)
  N(20,29) = (-69.9034383666,0.0000000000)
  N(21,0) = (0.0000000000,-0.0000000000)
  N(21,1) = (0.0000000000,-0.0000000000)
  N(21,2) = (0.0000000000,-0.0000000000)
  N(21,3) = (-1128.3108403067,-0.0000000000)
  N(21,4) = (0.0000000000,-0.0000000000)
  N(21,5) = (0.0000000000,-0.0000000000)
  N(21,6) = (0.0000000000,-0.0000000000)
  N(21,7) = (0.0000000000,-0.0000000000)
  N(21,8) = (0.0000000000,-0.0000000000)
  N(21,9) = (0.0000000000,-0.0000000000)
  N(21,10) = (0.0000000000,-0.0000000000)
  N(21,11) = (0.0000000000,-0.0000000000)
  N(21,12) = (-3625.7017107307,-0.0000000000)
  N(21,13) = (0.0000000000,-0.0000000000)
  N(21,14) = (0.0000000000,-0.0000000000)
  N(21,15) = (0.0000000000,-0.0000000000)
  N(21,16) = (0.0000000000,-0.0000000000)
  N(21,17) = (0.0000000000,-0.0000000000)
  N(21,18) = (0.0000000000,-0.0000000000)
  N(21,19) = (0.0000000000,-0.0000000000)
  N(21,20) = (0.0000000000,-0.0000000000)
  N(21,21) = (8437.8906258752,0.0000000000)
  N(21,22) = (0.0000000000,0.0000000000)
  N(21,23) = (0.0000000000,0.0000000000)
  N(21,24) = (0.0000000000,0.0000000000)
  N(21,25) = (0.0000000000,0.0000000000)
  N(21,26) = (0.0000000000,0.0000000000)
  N(21,27) = (0.0000000000,0.0000000000)
  N(21,28) = (0.0000000000,0.0000000000)
  N(21,29) = (0.0000000000,0.0000000000)
  N(22,0) = (0.0000000000,-0.0000000000)
  N(22,1) = (0.0000000000,-0.0000000000)
  N(22,2) = (0.0000000000,-0.0000000000)
  N(22,3) = (0.0000000000,-0.0000000000)
  N(22,4) = (401.6042434017,-0.0000000000)
  N(22,5) = (0.0000000000,-0.0000000000)
  N(22,6) = (0.0000000000,-0.0000000000)
  N(22,7) = (0.0000000000,-0.0000000000)
  N(22,8) = (0.0000000000,-0.0000000000)
  N(22,9) = (0.0000000000,-0.0000000000)
  N(22,10) = (0.0000000000,-0.0000000000)
  N(22,11) = (0.0000000000,-0.0000000000)
  N(22,12) = (0.0000000000,-0.0000000000)
  N(22,13) = (9.4737902985,-0.0000000000)
  N(22,14) = (0.0000000000,-0.0000000000)
  N(22,15) = (0.0000000000,-0.0000000000)
  N(22,16) = (0.0000000000,-0.0000000000)
  N(22,17) = (0.0000000000,-0.0000000000)
  N(22,18) = (0.0000000000,-0.0000000000)
  N(22,19) = (0.0000000000,-0.0000000000)
  N(22,20) = (0.0000000000,-0.0000000000)
  N(22,21) = (0.0000000000,-0.0000000000)
  N(22,22) = (1119.9280514921,0.0000000000)
  N(22,23) = (0.0000000000,0.0000000000)
  N(22,24) = (0.0000000000,0.0000000000)
  N(22,25) = (0.0000000000,0.0000000000)
  N(22,26) = (0.0000000000,0.0000000000)
  N(22,27) = (0.0000000000,0.0000000000)
  N(22,28) = (0.0000000000,0.0000000000)
  N(22,29) = (0.0000000000,0.0000000000)
  N(23,0) = (0.0000000000,-0.0000000000)
  N(23,1) = (0.0000000000,-0.0000000000)
  N(23,2) = (0.0000000000,-0.0000000000)
  N(23,3) = (0.0000000000,-0.0000000000)
  N(23,4) = (0.0000000000,-0.0000000000)
  N(23,5) = (-4.9187127582,-0.0000000000)
  N(23,6) = (0.0000000000,-0.0000000000)
  N(23,7) = (0.0000000000,-0.0000000000)
  N(23,8) = (0.0000000000,-0.0000000000)
  N(23,9) = (0.0000000000,-0.0000000000)
  N(23,10) = (0.0000000000,-0.0000000000)
  N(23,11) = (0.0000000000,-0.0000000000)
  N(23,12) = (0.0000000000,-0.0000000000)
  N(23,13) = (0.0000000000,-0.0000000000)
  N(23,14) = (386.2067180047,-0.0000000000)
  N(23,15) = (0.0000000000,-0.0000000000)
  N(23,16) = (0.0000000000,-0.0000000000)
  N(23,17) = (0.0000000000,-0.0000000000)
  N(23,18) = (0.0000000000,-0.0000000000)
  N(23,19) = (0.0000000000,-0.0000000000)
  N(23,20) = (0.0000000000,-0.0000000000)
  N(23,21) = (0.0000000000,-0.0000000000)
  N(23,22) = (0.0000000000,-0.0000000000)
  N(23,23) = (324.8331581530,0.0000000000)
  N(23,24) = (0.0000000000,0.0000000000)
  N(23,25) = (0.0000000000,0.0000000000)
  N(23,26) = (0.0000000000,0.0000000000)
  N(23,27) = (0.0000000000,0.0000000000)
  N(23,28) = (0.0000000000,0.0000000000)
  N(23,29) = (0.0000000000,0.0000000000)
  N(24,0) = (0.0000000000,-0.0000000000)
  N(24,1) = (0.0000000000,-0.0000000000)
  N(24,2) = (0.0000000000,-0.0000000000)
  N(24,3) = (0.0000000000,-0.0000000000)
  N(24,4) = (0.0000000000,-0.0000000000)
  N(24,5) = (0.0000000000,-0.0000000000)
  N(24,6) = (272.3118460411,-0.0000000000)
  N(24,7) = (0.0000000000,-0.0000000000)
  N(24,8) = (0.0000000000,-0.0000000000)
  N(24,9) = (0.0000000000,-0.0000000000)
  N(24,10) = (0.0000000000,-0.0000000000)
  N(24,11) = (0.0000000000,-0.0000000000)
  N(24,12) = (0.0000000000,-0.0000000000)
  N(24,13) = (0.0000000000,-0.0000000000)
  N(24,14) = (0.0000000000,-0.0000000000)
  N(24,15) = (-166.6806193905,-0.0000000000)
  N(24,16) = (0.0000000000,-0.0000000000)
  N(24,17) = (0.0000000000,-0.0000000000)
  N(24,18) = (0.0000000000,-0.0000000000)
  N(24,19) = (0.0000000000,-0.0000000000)
  N(24,20) = (0.0000000000,-0.0000000000)
  N(24,21) = (0.0000000000,-0.0000000000)
  N(24,22) = (0.0000000000,-0.0000000000)
  N(24,23) = (0.0000000000,-0.0000000000)
  N(24,24) = (198.2107277938,0.0000000000)
  N(24,25) = (0.0000000000,0.0000000000)
  N(24,26) = (0.0000000000,0.0000000000)
  N(24,27) = (0.0000000000,0.0000000000)
  N(24,28) = (0.0000000000,0.0000000000)
  N(24,29) = (0.0000000000,0.0000000000)
  N(25,0) = (0.0000000000,-0.0000000000)
  N(25,1) = (0.0000000000,-0.0000000000)
  N(25,2) = (0.0000000000,-0.0000000000)
  N(25,3) = (0.0000000000,-0.0000000000)
  N(25,4) = (0.0000000000,-0.0000000000)
  N(25,5) = (0.0000000000,-0.0000000000)
  N(25,6) = (0.0000000000,-0.0000000000)
  N(25,7) = (13130.1076188336,-0.0000000000)
  N(25,8) = (0.0000000000,-0.0000000000)
  N(25,9) = (0.0000000000,-0.0000000000)
  N(25,10) = (0.0000000000,-0.0000000000)
  N(25,11) = (0.0000000000,-0.0000000000)
  N(25,12) = (0.0000000000,-0.0000000000)
  N(25,13) = (0.0000000000,-0.0000000000)
  N(25,14) = (0.0000000000,-0.0000000000)
  N(25,15) = (0.0000000000,-0.0000000000)
  N(25,16) = (-23.9007614679,-0.0000000000)
  N(25,17) = (0.0000000000,-0.0000000000)
  N(25,18) = (0.0000000000,-0.0000000000)
  N(25,19) = (0.0000000000,-0.0000000000)
  N(25,20) = (0.0000000000,-0.0000000000)
  N(25,21) = (0.0000000000,-0.0000000000)
  N(25,22) = (0.0000000000,-0.0000000000)
  N(25,23) = (0.0000000000,-0.0000000000)
  N(25,24) = (0.0000000000,-0.0000000000)
  N(25,25) = (39385.6263240369,0.0000000000)
  N(25,26) = (0.0000000000,0.0000000000)
  N(25,27) = (0.0000000000,0.0000000000)
  N(25,28) = (0.0000000000,0.0000000000)
  N(25,29) = (0.0000000000,0.0000000000)
  N(26,0) = (0.0000000000,-0.0000000000)
  N(26,1) = (0.0000000000,-0.0000000000)
  N(26,2) = (0.0000000000,-0.0000000000)
  N(26,3) = (0.0000000000,-0.0000000000)
  N(26,4) = (0.0000000000,-0.0000000000)
  N(26,5) = (0.0000000000,-0.0000000000)
  N(26,6) = (0.0000000000,-0.0000000000)
  N(26,7) = (0.0000000000,-0.0000000000)
  N(26,8) = (1118.8297723571,-0.0000000000)
  N(26,9) = (0.0000000000,-0.0000000000)
  N(26,10) = (0.0000000000,-0.0000000000)
  N(26,11) = (0.0000000000,-0.0000000000)
  N(26,12) = (0.0000000000,-0.0000000000)
  N(26,13) = (0.0000000000,-0.0000000000)
  N(26,14) = (0.0000000000,-0.0000000000)
  N(26,15) = (0.0000000000,-0.0000000000)
  N(26,16) = (0.0000000000,-0.0000000000)
  N(26,17) = (-16.4381374103,-0.0000000000)
  N(26,18) = (0.0000000000,-0.0000000000)
  N(26,19) = (0.0000000000,-0.0000000000)
  N(26,20) = (0.0000000000,-0.0000000000)
  N(26,21) = (0.0000000000,-0.0000000000)
  N(26,22) = (0.0000000000,-0.0000000000)
  N(26,23) = (0.0000000000,-0.0000000000)
  N(26,24) = (0.0000000000,-0.0000000000)
  N(26,25) = (0.0000000000,-0.0000000000)
  N(26,26) = (5145.5448656033,0.0000000000)
  N(26,27) = (0.0000000000,0.0000000000)
  N(26,28) = (0.0000000000,0.0000000000)
  N(26,29) = (0.0000000000,0.0000000000)
  N(27,0) = (0.0000000000,-0.0000000000)
  N(27,1) = (0.0000000000,-0.0000000000)
  N(27,2) = (0.0000000000,-0.0000000000)
  N(27,3) = (0.0000000000,-0.0000000000)
  N(27,4) = (0.0000000000,-0.0000000000)
  N(27,5) = (0.0000000000,-0.0000000000)
  N(27,6) = (0.0000000000,-0.0000000000)
  N(27,7) = (0.0000000000,-0.0000000000)
  N(27,8) = (0.0000000000,-0.0000000000)
  N(27,9) = (250.3807257169,-0.0000000000)
  N(27,10) = (0.0000000000,-0.0000000000)
  N(27,11) = (0.0000000000,-0.0000000000)
  N(27,12) = (0.0000000000,-0.0000000000)
  N(27,13) = (0.0000000000,-0.0000000000)
  N(27,14) = (0.0000000000,-0.0000000000)
  N(27,15) = (0.0000000000,-0.0000000000)
  N(27,16) = (0.0000000000,-0.0000000000)
  N(27,17) = (0.0000000000,-0.0000000000)
  N(27,18) = (184.3791007685,-0.0000000000)
  N(27,19) = (0.0000000000,-0.0000000000)
  N(27,20) = (0.0000000000,-0.0000000000)
  N(27,21) = (0.0000000000,-0.0000000000)
  N(27,22) = (0.0000000000,-0.0000000000)
  N(27,23) = (0.0000000000,-0.0000000000)
  N(27,24) = (0.0000000000,-0.0000000000)
  N(27,25) = (0.0000000000,-0.0000000000)
  N(27,26) = (0.0000000000,-0.0000000000)
  N(27,27) = (493.4876813997,0.0000000000)
  N(27,28) = (0.0000000000,0.0000000000)
  N(27,29) = (0.0000000000,0.0000000000)
  N(28,0) = (0.0000000000,-0.0000000000)
  N(28,1) = (0.0000000000,-0.0000000000)
  N(28,2) = (0.0000000000,-0.0000000000)
  N(28,3) = (0.0000000000,-0.0000000000)
  N(28,4) = (0.0000000000,-0.0000000000)
  N(28,5) = (0.0000000000,-0.0000000000)
  N(28,6) = (0.0000000000,-0.0000000000)
  N(28,7) = (0.0000000000,-0.0000000000)
  N(28,8) = (0.0000000000,-0.0000000000)
  N(28,9) = (0.0000000000,-0.0000000000)
  N(28,10) = (-1860.6522062367,-0.0000000000)
  N(28,11) = (0.0000000000,-0.0000000000)
  N(28,12) = (0.0000000000,-0.0000000000)
  N(28,13) = (0.0000000000,-0.0000000000)
  N(28,14) = (0.0000000000,-0.0000000000)
  N(28,15) = (0.0000000000,-0.0000000000)
  N(28,16) = (0.0000000000,-0.0000000000)
  N(28,17) = (0.0000000000,-0.0000000000)
  N(28,18) = (0.0000000000,-0.0000000000)
  N(28,19) = (20130.1840590955,-0.0000000000)
  N(28,20) = (0.0000000000,-0.0000000000)
  N(28,21) = (0.0000000000,-0.0000000000)
  N(28,22) = (0.0000000000,-0.0000000000)
  N(28,23) = (0.0000000000,-0.0000000000)
  N(28,24) = (0.0000000000,-0.0000000000)
  N(28,25) = (0.0000000000,-0.0000000000)
  N(28,26) = (0.0000000000,-0.0000000000)
  N(28,27) = (0.0000000000,-0.0000000000)
  N(28,28) = (60057.7971544707,0.0000000000)
  N(28,29) = (0.0000000000,0.0000000000)
  N(29,0) = (0.0000000000,-0.0000000000)
  N(29,1) = (0.0000000000,-0.0000000000)
  N(29,2) = (0.0000000000,-0.0000000000)
  N(29,3) = (0.0000000000,-0.0000000000)
  N(29,4) = (0.0000000000,-0.0000000000)
  N(29,5) = (0.0000000000,-0.0000000000)
  N(29,6) = (0.0000000000,-0.0000000000)
  N(29,7) = (0.0000000000,-0.0000000000)
  N(29,8) = (0.0000000000,-0.0000000000)
  N(29,9) = (0.0000000000,-0.0000000000)
  N(29,10) = (0.0000000000,-0.0000000000)
  N(29,11) = (-78.8807699812,-0.0000000000)
  N(29,12) = (0.0000000000,-0.0000000000)
  N(29,13) = (0.0000000000,-0.0000000000)
  N(29,14) = (0.0000000000,-0.0000000000)
  N(29,15) = (0.0000000000,-0.0000000000)
  N(29,16) = (0.0000000000,-0.0000000000)
  N(29,17) = (0.0000000000,-0.0000000000)
  N(29,18) = (0.0000000000,-0.0000000000)
  N(29,19) = (0.0000000000,-0.0000000000)
  N(29,20) = (-69.9034383666,-0.0000000000)
  N(29,21) = (0.0000000000,-0.0000000000)
  N(29,22) = (0.0000000000,-0.0000000000)
  N(29,23) = (0.0000000000,-0.0000000000)
  N(29,24) = (0.0000000000,-0.0000000000)
  N(29,25) = (0.0000000000,-0.0000000000)
  N(29,26) = (0.0000000000,-0.0000000000)
  N(29,27) = (0.0000000000,-0.0000000000)
  N(29,28) = (0.0000000000,-0.0000000000)
  N(29,29) = (80.1920246738,0.0000000000)

Hamiltonian Matrix (H):
  H(0,0) = (1332.9706061109,0.0000000000)
  H(0,1) = (-1751.6871923429,0.0000000000)
  H(0,2) = (1330.0961675139,0.0000000000)
  H(0,3) = (178945.0767251275,0.0000000000)
  H(0,4) = (-22816.0885437166,69324.1300755293)
  H(0,5) = (-19250.9032980731,31343.9881704403)
  H(0,6) = (145350.3773925015,0.0000000000)
  H(0,7) = (463049.8873452942,167060.3771027082)
  H(0,8) = (-3049.0883029471,-139945.3815509021)
  H(0,9) = (455469.9742687980,0.0000000000)
  H(0,10) = (51995.2029253511,46680.8399894851)
  H(0,11) = (-213031.8572497133,-92996.9994449845)
  H(0,12) = (-307450.0148444666,0.0000000000)
  H(0,13) = (-62528.4264365230,-22389.2862664887)
  H(0,14) = (-100985.4186838636,-61264.0813061099)
  H(0,15) = (-434487.0005409484,0.0000000000)
  H(0,16) = (165623.9688346411,-427824.0810776903)
  H(0,17) = (-36214.7818184644,5648.9960846241)
  H(0,18) = (61657.6590873518,0.0000000000)
  H(0,19) = (-551338.9185335303,-1160884.8217571094)
  H(0,20) = (-98156.3640334385,-18176.1580825731)
  H(0,21) = (307223.5826475976,0.0000000000)
  H(0,22) = (-61761.1853898743,162259.4088508547)
  H(0,23) = (-78862.0142555454,-51554.4314885096)
  H(0,24) = (102542.0123867054,0.0000000000)
  H(0,25) = (780751.5533098323,285186.3470908389)
  H(0,26) = (-46475.5918760084,-503546.1401379014)
  H(0,27) = (163488.8798236145,0.0000000000)
  H(0,28) = (-1727758.8651228254,-166464.7105094780)
  H(0,29) = (40892.3359117000,-38665.0556354391)
  H(1,0) = (-1751.6871923429,-0.0000000000)
  H(1,1) = (1110.1071627041,0.0000000000)
  H(1,2) = (-946.5465057341,0.0000000000)
  H(1,3) = (167365.1059353841,0.0000000000)
  H(1,4) = (-17828.0506979415,54166.3977850357)
  H(1,5) = (-16532.2671067368,26886.8210448064)
  H(1,6) = (102250.8747353999,0.0000000000)
  H(1,7) = (362825.0258468905,131121.5363243802)
  H(1,8) = (-2399.0449513711,-110813.7001108978)
  H(1,9) = (500351.6602629875,0.0000000000)
  H(1,10) = (35628.3986539000,31966.3784325845)
  H(1,11) = (-146421.1973873328,-63822.7922342771)
  H(1,12) = (-207328.6652827637,0.0000000000)
  H(1,13) = (-53444.6594296268,-19093.3853627674)
  H(1,14) = (-70668.1908182531,-42879.4176561245)
  H(1,15) = (-480030.3536304586,0.0000000000)
  H(1,16) = (160756.8053607133,-415207.8795274690)
  H(1,17) = (-30993.2686588887,4848.9237242651)
  H(1,18) = (43948.1643036656,0.0000000000)
  H(1,19) = (-377717.3018657383,-794884.7242716208)
  H(1,20) = (-76961.1322645646,-14199.4256357786)
  H(1,21) = (298152.7045001932,0.0000000000)
  H(1,22) = (-42077.8006236007,110557.8025766746)
  H(1,23) = (-59828.7767313416,-39132.7229464249)
  H(1,24) = (77499.1474125727,0.0000000000)
  H(1,25) = (564914.7668819387,205755.0454638884)
  H(1,26) = (-31183.0909581424,-338410.7023176262)
  H(1,27) = (121823.3924547039,0.0000000000)
  H(1,28) = (-1183648.8279410103,-113983.3824599897)
  H(1,29) = (34430.0771038636,-32559.0691081647)
  H(2,0) = (1330.0961675139,-0.0000000000)
  H(2,1) = (-946.5465057341,-0.0000000000)
  H(2,2) = (1407.5804504161,0.0000000000)
  H(2,3) = (178536.5686489074,0.0000000000)
  H(2,4) = (-22591.1240443731,68640.5422200109)
  H(2,5) = (-19076.6292326569,31069.1147816702)
  H(2,6) = (144135.3536130204,0.0000000000)
  H(2,7) = (460304.7699612422,166039.4009763131)
  H(2,8) = (-3012.7974833335,-138582.8909765845)
  H(2,9) = (461091.3559013099,0.0000000000)
  H(2,10) = (51538.0686649804,46267.0823269993)
  H(2,11) = (-211136.4170508466,-92154.6428559668)
  H(2,12) = (-305573.5170295646,0.0000000000)
  H(2,13) = (-61987.8615327215,-22178.9566413762)
  H(2,14) = (-100049.9786030327,-60697.5781201896)
  H(2,15) = (-439967.2708575805,0.0000000000)
  H(2,16) = (165976.7932617693,-428734.7328458830)
  H(2,17) = (-35911.6579779753,5607.2841483279)
  H(2,18) = (61121.6403344504,0.0000000000)
  H(2,19) = (-546493.2846845937,-1150590.7205064169)
  H(2,20) = (-97188.6381285353,-17984.7883699062)
  H(2,21) = (308235.5678676611,0.0000000000)
  H(2,22) = (-61222.4663070172,160842.7990843684)
  H(2,23) = (-78073.6357399318,-51042.1644931164)
  H(2,24) = (101605.8138711282,0.0000000000)
  H(2,25) = (789937.9428915652,288661.3847887696)
  H(2,26) = (-46075.6179635308,-499331.3478315469)
  H(2,27) = (161991.9856290918,0.0000000000)
  H(2,28) = (-1712532.2478840969,-165003.7479084517)
  H(2,29) = (40534.2711075275,-38320.7487886148)
  H(3,0) = (178945.0767251275,-0.0000000000)
  H(3,1) = (167365.1059353841,-0.0000000000)
  H(3,2) = (178536.5686489074,-0.0000000000)
  H(3,3) = (1712464.4127994190,0.0000000000)
  H(3,4) = (0.0000000000,0.0000000000)
  H(3,5) = (0.0000000000,0.0000000000)
  H(3,6) = (0.0000000000,0.0000000000)
  H(3,7) = (0.0000000000,0.0000000000)
  H(3,8) = (0.0000000000,0.0000000000)
  H(3,9) = (0.0000000000,0.0000000000)
  H(3,10) = (0.0000000000,0.0000000000)
  H(3,11) = (0.0000000000,0.0000000000)
  H(3,12) = (83668.3062601690,0.0000000000)
  H(3,13) = (0.0000000000,0.0000000000)
  H(3,14) = (0.0000000000,0.0000000000)
  H(3,15) = (0.0000000000,0.0000000000)
  H(3,16) = (0.0000000000,0.0000000000)
  H(3,17) = (0.0000000000,0.0000000000)
  H(3,18) = (0.0000000000,0.0000000000)
  H(3,19) = (0.0000000000,0.0000000000)
  H(3,20) = (0.0000000000,0.0000000000)
  H(3,21) = (-175971.9918971991,0.0000000000)
  H(3,22) = (0.0000000000,0.0000000000)
  H(3,23) = (0.0000000000,0.0000000000)
  H(3,24) = (0.0000000000,0.0000000000)
  H(3,25) = (0.0000000000,0.0000000000)
  H(3,26) = (0.0000000000,0.0000000000)
  H(3,27) = (0.0000000000,0.0000000000)
  H(3,28) = (0.0000000000,0.0000000000)
  H(3,29) = (0.0000000000,0.0000000000)
  H(4,0) = (-22816.0885437166,-69324.1300755293)
  H(4,1) = (-17828.0506979415,-54166.3977850357)
  H(4,2) = (-22591.1240443731,-68640.5422200109)
  H(4,3) = (0.0000000000,-0.0000000000)
  H(4,4) = (115645.1164934474,0.0000000000)
  H(4,5) = (0.0000000000,0.0000000000)
  H(4,6) = (0.0000000000,0.0000000000)
  H(4,7) = (0.0000000000,0.0000000000)
  H(4,8) = (0.0000000000,0.0000000000)
  H(4,9) = (0.0000000000,0.0000000000)
  H(4,10) = (0.0000000000,0.0000000000)
  H(4,11) = (0.0000000000,0.0000000000)
  H(4,12) = (0.0000000000,0.0000000000)
  H(4,13) = (-2517.9546413269,0.0000000000)
  H(4,14) = (0.0000000000,0.0000000000)
  H(4,15) = (0.0000000000,0.0000000000)
  H(4,16) = (0.0000000000,0.0000000000)
  H(4,17) = (0.0000000000,0.0000000000)
  H(4,18) = (0.0000000000,0.0000000000)
  H(4,19) = (0.0000000000,0.0000000000)
  H(4,20) = (0.0000000000,0.0000000000)
  H(4,21) = (0.0000000000,0.0000000000)
  H(4,22) = (233313.4919391738,0.0000000000)
  H(4,23) = (0.0000000000,0.0000000000)
  H(4,24) = (0.0000000000,0.0000000000)
  H(4,25) = (0.0000000000,0.0000000000)
  H(4,26) = (0.0000000000,0.0000000000)
  H(4,27) = (0.0000000000,0.0000000000)
  H(4,28) = (0.0000000000,0.0000000000)
  H(4,29) = (0.0000000000,0.0000000000)
  H(5,0) = (-19250.9032980731,-31343.9881704403)
  H(5,1) = (-16532.2671067368,-26886.8210448064)
  H(5,2) = (-19076.6292326569,-31069.1147816702)
  H(5,3) = (0.0000000000,-0.0000000000)
  H(5,4) = (0.0000000000,-0.0000000000)
  H(5,5) = (46653.1790495959,0.0000000000)
