====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 29 basis states from basis_final.txt
Energy: -4.449943 MeV
Radius: 1.462876 fm
Kinetic Energy: 38.315031 MeV
Coefficients: 29

Ground state coefficients (|c_i|):
  c[0]: 0.1226683859
  c[1]: 0.0441918099
  c[2]: 0.0536063211
  c[3]: 0.0040650045
  c[4]: 0.1129401385
  c[5]: 0.0007720935
  c[6]: 0.2134429086
  c[7]: 0.0171926855
  c[8]: 0.0078142948
  c[9]: 0.0174088713
  c[10]: 0.1015253409
  c[11]: 0.0560255656
  c[12]: 0.0852956629
  c[13]: 0.0178112781
  c[14]: 0.0720100803
  c[15]: 0.2165997097
  c[16]: 0.1156222426
  c[17]: 0.0111468692
  c[18]: 0.0119746020
  c[19]: 0.1124557283
  c[20]: 0.0003397793
  c[21]: 0.0790598216
  c[22]: 0.0088543902
  c[23]: 0.0725644059
  c[24]: 0.0254369044
  c[25]: 0.0066184289
  c[26]: 0.0047228608
  c[27]: 0.1256428391
  c[28]: 0.0189034735

Overlap Matrix (N):
  N(0,0) = (13.3474200697,0.0000000000)
  N(18,4) = (0.0000000000,-0.0000000000)
  N(18,5) = (0.0000000000,-0.0000000000)
  N(18,6) = (0.0000000000,-0.0000000000)
  N(18,7) = (0.0000000000,-0.0000000000)
  N(18,8) = (0.0000000000,-0.0000000000)
  N(18,9) = (1.2540008358,-0.0000000000)
  N(18,10) = (0.0000000000,-0.0000000000)
  N(18,11) = (0.0000000000,-0.0000000000)
  N(18,12) = (0.0000000000,-0.0000000000)
  N(18,13) = (0.0000000000,-0.0000000000)
  N(18,14) = (0.0000000000,-0.0000000000)
  N(18,15) = (0.0000000000,-0.0000000000)
  N(18,16) = (0.0000000000,-0.0000000000)
  N(18,17) = (0.0000000000,-0.0000000000)
  N(18,18) = (3.6865394594,0.0000000000)
  N(18,19) = (0.0000000000,0.0000000000)
  N(18,20) = (0.0000000000,0.0000000000)
  N(18,21) = (0.0000000000,0.0000000000)
  N(18,22) = (0.0000000000,0.0000000000)
  N(18,23) = (0.0000000000,0.0000000000)
  N(18,24) = (0.0000000000,0.0000000000)
  N(18,25) = (0.0000000000,0.0000000000)
  N(18,26) = (0.0000000000,0.0000000000)
  N(18,27) = (-0.3114995577,0.0000000000)
  N(18,28) = (0.0000000000,0.0000000000)
  N(19,0) = (0.0000000000,-0.0000000000)
  N(19,1) = (0.0000000000,-0.0000000000)
  N(19,2) = (0.0000000000,-0.0000000000)
  N(19,3) = (0.0000000000,-0.0000000000)
  N(19,4) = (0.0000000000,-0.0000000000)
  N(19,5) = (0.0000000000,-0.0000000000)
  N(19,6) = (0.0000000000,-0.0000000000)
  N(19,7) = (0.0000000000,-0.0000000000)
  N(19,8) = (0.0000000000,-0.0000000000)
  N(19,9) = (0.0000000000,-0.0000000000)
  N(19,10) = (0.0078184754,-0.0000000000)
  N(19,11) = (0.0000000000,-0.0000000000)
  N(19,12) = (0.0000000000,-0.0000000000)
  N(19,13) = (0.0000000000,-0.0000000000)
  N(19,14) = (0.0000000000,-0.0000000000)
  N(19,15) = (0.0000000000,-0.0000000000)
  N(19,16) = (0.0000000000,-0.0000000000)
  N(19,17) = (0.0000000000,-0.0000000000)
  N(19,18) = (0.0000000000,-0.0000000000)
  N(19,19) = (0.3190535252,0.0000000000)
  N(19,20) = (0.0000000000,0.0000000000)
  N(19,21) = (0.0000000000,0.0000000000)
  N(19,22) = (0.0000000000,0.0000000000)
  N(19,23) = (0.0000000000,0.0000000000)
  N(19,24) = (0.0000000000,0.0000000000)
  N(19,25) = (0.0000000000,0.0000000000)
  N(19,26) = (0.0000000000,0.0000000000)
  N(19,27) = (0.0000000000,0.0000000000)
  N(19,28) = (-0.0533288820,0.0000000000)
  N(20,0) = (0.0000000000,-0.0000000000)
  N(20,1) = (0.0000000000,-0.0000000000)
  N(20,2) = (-0.1260292197,-0.0000000000)
  N(20,3) = (0.0000000000,-0.0000000000)
  N(20,4) = (0.0000000000,-0.0000000000)
  N(20,5) = (0.0000000000,-0.0000000000)
  N(20,6) = (0.0000000000,-0.0000000000)
  N(20,7) = (0.0000000000,-0.0000000000)
  N(20,8) = (0.0000000000,-0.0000000000)
  N(20,9) = (0.0000000000,-0.0000000000)
  N(20,10) = (0.0000000000,-0.0000000000)
  N(20,11) = (-0.1768067124,-0.0000000000)
  N(20,12) = (0.0000000000,-0.0000000000)
  N(20,13) = (0.0000000000,-0.0000000000)
  N(20,14) = (0.0000000000,-0.0000000000)
  N(20,15) = (0.0000000000,-0.0000000000)
  N(20,16) = (0.0000000000,-0.0000000000)
  N(20,17) = (0.0000000000,-0.0000000000)
  N(20,18) = (0.0000000000,-0.0000000000)
  N(20,19) = (0.0000000000,-0.0000000000)
  N(20,20) = (0.6443086725,0.0000000000)
  N(20,21) = (0.0000000000,0.0000000000)
  N(20,22) = (0.0000000000,0.0000000000)
  N(20,23) = (0.0000000000,0.0000000000)
  N(20,24) = (0.0000000000,0.0000000000)
  N(20,25) = (0.0000000000,0.0000000000)
  N(20,26) = (0.0000000000,0.0000000000)
  N(20,27) = (0.0000000000,0.0000000000)
  N(20,28) = (0.0000000000,0.0000000000)
  N(21,0) = (0.0000000000,-0.0000000000)
  N(21,1) = (0.0000000000,-0.0000000000)
  N(21,2) = (0.0000000000,-0.0000000000)
  N(21,3) = (-0.3172585558,-0.0000000000)
  N(21,4) = (0.0000000000,-0.0000000000)
  N(21,5) = (0.0000000000,-0.0000000000)
  N(21,6) = (0.0000000000,-0.0000000000)
  N(21,7) = (0.0000000000,-0.0000000000)
  N(21,8) = (0.0000000000,-0.0000000000)
  N(21,9) = (0.0000000000,-0.0000000000)
  N(21,10) = (0.0000000000,-0.0000000000)
  N(21,11) = (0.0000000000,-0.0000000000)
  N(21,12) = (-0.0861481412,-0.0000000000)
  N(21,13) = (0.0000000000,-0.0000000000)
  N(21,14) = (0.0000000000,-0.0000000000)
  N(21,15) = (0.0000000000,-0.0000000000)
  N(21,16) = (0.0000000000,-0.0000000000)
  N(21,17) = (0.0000000000,-0.0000000000)
  N(21,18) = (0.0000000000,-0.0000000000)
  N(21,19) = (0.0000000000,-0.0000000000)
  N(21,20) = (0.0000000000,-0.0000000000)
  N(21,21) = (0.3131763594,0.0000000000)
  N(21,22) = (0.0000000000,0.0000000000)
  N(21,23) = (0.0000000000,0.0000000000)
  N(21,24) = (0.0000000000,0.0000000000)
  N(21,25) = (0.0000000000,0.0000000000)
  N(21,26) = (0.0000000000,0.0000000000)
  N(21,27) = (0.0000000000,0.0000000000)
  N(21,28) = (0.0000000000,0.0000000000)
  N(22,0) = (0.0000000000,-0.0000000000)
  N(22,1) = (0.0000000000,-0.0000000000)
  N(22,2) = (0.0000000000,-0.0000000000)
  N(22,3) = (0.0000000000,-0.0000000000)
  N(22,4) = (0.0448030972,-0.0000000000)
  N(22,5) = (0.0000000000,-0.0000000000)
  N(22,6) = (0.0000000000,-0.0000000000)
  N(22,7) = (0.0000000000,-0.0000000000)
  N(22,8) = (0.0000000000,-0.0000000000)
  N(22,9) = (0.0000000000,-0.0000000000)
  N(22,10) = (0.0000000000,-0.0000000000)
  N(22,11) = (0.0000000000,-0.0000000000)
  N(22,12) = (0.0000000000,-0.0000000000)
  N(22,13) = (-1.9785118675,-0.0000000000)
  N(22,14) = (0.0000000000,-0.0000000000)
  N(22,15) = (0.0000000000,-0.0000000000)
  N(22,16) = (0.0000000000,-0.0000000000)
  N(22,17) = (0.0000000000,-0.0000000000)
  N(22,18) = (0.0000000000,-0.0000000000)
  N(22,19) = (0.0000000000,-0.0000000000)
  N(22,20) = (0.0000000000,-0.0000000000)
  N(22,21) = (0.0000000000,-0.0000000000)
  N(22,22) = (2.5467954991,0.0000000000)
  N(22,23) = (0.0000000000,0.0000000000)
  N(22,24) = (0.0000000000,0.0000000000)
  N(22,25) = (0.0000000000,0.0000000000)
  N(22,26) = (0.0000000000,0.0000000000)
  N(22,27) = (0.0000000000,0.0000000000)
  N(22,28) = (0.0000000000,0.0000000000)
  N(23,0) = (0.0000000000,-0.0000000000)
  N(23,1) = (0.0000000000,-0.0000000000)
  N(23,2) = (0.0000000000,-0.0000000000)
  N(23,3) = (0.0000000000,-0.0000000000)
  N(23,4) = (0.0000000000,-0.0000000000)
  N(23,5) = (0.5201661210,-0.0000000000)
  N(23,6) = (0.0000000000,-0.0000000000)
  N(23,7) = (0.0000000000,-0.0000000000)
  N(23,8) = (0.0000000000,-0.0000000000)
  N(23,9) = (0.0000000000,-0.0000000000)
  N(23,10) = (0.0000000000,-0.0000000000)
  N(23,11) = (0.0000000000,-0.0000000000)
  N(23,12) = (0.0000000000,-0.0000000000)
  N(23,13) = (0.0000000000,-0.0000000000)
  N(23,14) = (-0.2229625344,-0.0000000000)
  N(23,15) = (0.0000000000,-0.0000000000)
  N(23,16) = (0.0000000000,-0.0000000000)
  N(23,17) = (0.0000000000,-0.0000000000)
  N(23,18) = (0.0000000000,-0.0000000000)
  N(23,19) = (0.0000000000,-0.0000000000)
  N(23,20) = (0.0000000000,-0.0000000000)
  N(23,21) = (0.0000000000,-0.0000000000)
  N(23,22) = (0.0000000000,-0.0000000000)
  N(23,23) = (0.3131572203,0.0000000000)
  N(23,24) = (0.0000000000,0.0000000000)
  N(23,25) = (0.0000000000,0.0000000000)
  N(23,26) = (0.0000000000,0.0000000000)
  N(23,27) = (0.0000000000,0.0000000000)
  N(23,28) = (0.0000000000,0.0000000000)
  N(24,0) = (0.0000000000,-0.0000000000)
  N(24,1) = (0.0000000000,-0.0000000000)
  N(24,2) = (0.0000000000,-0.0000000000)
  N(24,3) = (0.0000000000,-0.0000000000)
  N(24,4) = (0.0000000000,-0.0000000000)
  N(24,5) = (0.0000000000,-0.0000000000)
  N(24,6) = (-0.1305801152,-0.0000000000)
  N(24,7) = (0.0000000000,-0.0000000000)
  N(24,8) = (0.0000000000,-0.0000000000)
  N(24,9) = (0.0000000000,-0.0000000000)
  N(24,10) = (0.0000000000,-0.0000000000)
  N(24,11) = (0.0000000000,-0.0000000000)
  N(24,12) = (0.0000000000,-0.0000000000)
  N(24,13) = (0.0000000000,-0.0000000000)
  N(24,14) = (0.0000000000,-0.0000000000)
  N(24,15) = (-0.1648612875,-0.0000000000)
  N(24,16) = (0.0000000000,-0.0000000000)
  N(24,17) = (0.0000000000,-0.0000000000)
  N(24,18) = (0.0000000000,-0.0000000000)
  N(24,19) = (0.0000000000,-0.0000000000)
  N(24,20) = (0.0000000000,-0.0000000000)
  N(24,21) = (0.0000000000,-0.0000000000)
  N(24,22) = (0.0000000000,-0.0000000000)
  N(24,23) = (0.0000000000,-0.0000000000)
  N(24,24) = (0.1543703794,0.0000000000)
  N(24,25) = (0.0000000000,0.0000000000)
  N(24,26) = (0.0000000000,0.0000000000)
  N(24,27) = (0.0000000000,0.0000000000)
  N(24,28) = (0.0000000000,0.0000000000)
  N(25,0) = (0.0000000000,-0.0000000000)
  N(25,1) = (0.0000000000,-0.0000000000)
  N(25,2) = (0.0000000000,-0.0000000000)
  N(25,3) = (0.0000000000,-0.0000000000)
  N(25,4) = (0.0000000000,-0.0000000000)
  N(25,5) = (0.0000000000,-0.0000000000)
  N(25,6) = (0.0000000000,-0.0000000000)
  N(25,7) = (4.1977148954,-0.0000000000)
  N(25,8) = (0.0000000000,-0.0000000000)
  N(25,9) = (0.0000000000,-0.0000000000)
  N(25,10) = (0.0000000000,-0.0000000000)
  N(25,11) = (0.0000000000,-0.0000000000)
  N(25,12) = (0.0000000000,-0.0000000000)
  N(25,13) = (0.0000000000,-0.0000000000)
  N(25,14) = (0.0000000000,-0.0000000000)
  N(25,15) = (0.0000000000,-0.0000000000)
  N(25,16) = (0.0360765745,-0.0000000000)
  N(25,17) = (0.0000000000,-0.0000000000)
  N(25,18) = (0.0000000000,-0.0000000000)
  N(25,19) = (0.0000000000,-0.0000000000)
  N(25,20) = (0.0000000000,-0.0000000000)
  N(25,21) = (0.0000000000,-0.0000000000)
  N(25,22) = (0.0000000000,-0.0000000000)
  N(25,23) = (0.0000000000,-0.0000000000)
  N(25,24) = (0.0000000000,-0.0000000000)
  N(25,25) = (8.7290542201,0.0000000000)
  N(25,26) = (0.0000000000,0.0000000000)
  N(25,27) = (0.0000000000,0.0000000000)
  N(25,28) = (0.0000000000,0.0000000000)
  N(26,0) = (0.0000000000,-0.0000000000)
  N(26,1) = (0.0000000000,-0.0000000000)
  N(26,2) = (0.0000000000,-0.0000000000)
  N(26,3) = (0.0000000000,-0.0000000000)
  N(26,4) = (0.0000000000,-0.0000000000)
  N(26,5) = (0.0000000000,-0.0000000000)
  N(26,6) = (0.0000000000,-0.0000000000)
  N(26,7) = (0.0000000000,-0.0000000000)
  N(26,8) = (-0.0831049422,-0.0000000000)
  N(26,9) = (0.0000000000,-0.0000000000)
  N(26,10) = (0.0000000000,-0.0000000000)
  N(26,11) = (0.0000000000,-0.0000000000)
  N(26,12) = (0.0000000000,-0.0000000000)
  N(26,13) = (0.0000000000,-0.0000000000)
  N(26,14) = (0.0000000000,-0.0000000000)
  N(26,15) = (0.0000000000,-0.0000000000)
  N(26,16) = (0.0000000000,-0.0000000000)
  N(26,17) = (0.8102722937,-0.0000000000)
  N(26,18) = (0.0000000000,-0.0000000000)
  N(26,19) = (0.0000000000,-0.0000000000)
  N(26,20) = (0.0000000000,-0.0000000000)
  N(26,21) = (0.0000000000,-0.0000000000)
  N(26,22) = (0.0000000000,-0.0000000000)
  N(26,23) = (0.0000000000,-0.0000000000)
  N(26,24) = (0.0000000000,-0.0000000000)
  N(26,25) = (0.0000000000,-0.0000000000)
  N(26,26) = (4.6984317035,0.0000000000)
  N(26,27) = (0.0000000000,0.0000000000)
  N(26,28) = (0.0000000000,0.0000000000)
  N(27,0) = (0.0000000000,-0.0000000000)
  N(27,1) = (0.0000000000,-0.0000000000)
  N(27,2) = (0.0000000000,-0.0000000000)
  N(27,3) = (0.0000000000,-0.0000000000)
  N(27,4) = (0.0000000000,-0.0000000000)
  N(27,5) = (0.0000000000,-0.0000000000)
  N(27,6) = (0.0000000000,-0.0000000000)
  N(27,7) = (0.0000000000,-0.0000000000)
  N(27,8) = (0.0000000000,-0.0000000000)
  N(27,9) = (0.2334682897,-0.0000000000)
  N(27,10) = (0.0000000000,-0.0000000000)
  N(27,11) = (0.0000000000,-0.0000000000)
  N(27,12) = (0.0000000000,-0.0000000000)
  N(27,13) = (0.0000000000,-0.0000000000)
  N(27,14) = (0.0000000000,-0.0000000000)
  N(27,15) = (0.0000000000,-0.0000000000)
  N(27,16) = (0.0000000000,-0.0000000000)
  N(27,17) = (0.0000000000,-0.0000000000)
  N(27,18) = (-0.3114995577,-0.0000000000)
  N(27,19) = (0.0000000000,-0.0000000000)
  N(27,20) = (0.0000000000,-0.0000000000)
  N(27,21) = (0.0000000000,-0.0000000000)
  N(27,22) = (0.0000000000,-0.0000000000)
  N(27,23) = (0.0000000000,-0.0000000000)
  N(27,24) = (0.0000000000,-0.0000000000)
  N(27,25) = (0.0000000000,-0.0000000000)
  N(27,26) = (0.0000000000,-0.0000000000)
  N(27,27) = (0.2499206837,0.0000000000)
  N(27,28) = (0.0000000000,0.0000000000)
  N(28,0) = (0.0000000000,-0.0000000000)
  N(28,1) = (0.0000000000,-0.0000000000)
  N(28,2) = (0.0000000000,-0.0000000000)
  N(28,3) = (0.0000000000,-0.0000000000)
  N(28,4) = (0.0000000000,-0.0000000000)
  N(28,5) = (0.0000000000,-0.0000000000)
  N(28,6) = (0.0000000000,-0.0000000000)
  N(28,7) = (0.0000000000,-0.0000000000)
  N(28,8) = (0.0000000000,-0.0000000000)
  N(28,9) = (0.0000000000,-0.0000000000)
  N(28,10) = (-0.2455394416,-0.0000000000)
  N(28,11) = (0.0000000000,-0.0000000000)
  N(28,12) = (0.0000000000,-0.0000000000)
  N(28,13) = (0.0000000000,-0.0000000000)
  N(28,14) = (0.0000000000,-0.0000000000)
  N(28,15) = (0.0000000000,-0.0000000000)
  N(28,16) = (0.0000000000,-0.0000000000)
  N(28,17) = (0.0000000000,-0.0000000000)
  N(28,18) = (0.0000000000,-0.0000000000)
  N(28,19) = (-0.0533288820,-0.0000000000)
  N(28,20) = (0.0000000000,-0.0000000000)
  N(28,21) = (0.0000000000,-0.0000000000)
  N(28,22) = (0.0000000000,-0.0000000000)
  N(28,23) = (0.0000000000,-0.0000000000)
  N(28,24) = (0.0000000000,-0.0000000000)
  N(28,25) = (0.0000000000,-0.0000000000)
  N(28,26) = (0.0000000000,-0.0000000000)
  N(28,27) = (0.0000000000,-0.0000000000)
  N(28,28) = (0.3526512299,0.0000000000)

Hamiltonian Matrix (H):
  H(0,0) = (735.8801807019,0.0000000000)
  H(0,1) = (447.4336746818,0.0000000000)
  H(0,2) = (40.5022960884,0.0000000000)
  H(0,3) = (222.7009353523,112.8412329957)
  H(0,4) = (-83.3113973296,103.9578811200)
  H(0,5) = (112.9978702902,0.0000000000)
  H(0,6) = (177.8953352078,-182.6414374882)
  H(0,7) = (589.2344839206,-390.0870258676)
  H(0,8) = (146.4789856908,0.0000000000)
  H(0,9) = (447.9176007313,53.0388082532)
  H(0,10) = (155.9515347298,-204.7424364616)
  H(0,11) = (-37.5230616613,0.0000000000)
  H(0,12) = (152.8358697891,-101.9972776032)
  H(0,13) = (-365.7484872192,-278.7299005263)
  H(0,14) = (69.5513380643,0.0000000000)
  H(0,15) = (42.6648751522,-224.6853451632)
  H(0,16) = (-143.4340901370,-221.1622725867)
  H(0,17) = (-64.4559410670,0.0000000000)
  H(0,18) = (478.3435507011,-546.3448677170)
  H(0,19) = (-211.5748370745,-170.3222569071)
  H(0,20) = (24.0203369210,0.0000000000)
  H(0,21) = (-143.4258733069,-119.4507595571)
  H(0,22) = (213.4199490599,209.0680663794)
  H(0,23) = (44.0536226943,0.0000000000)
  H(0,24) = (7.3215121259,180.0433463365)
  H(0,25) = (380.4619467012,-271.7042963426)
  H(0,26) = (54.9395515908,0.0000000000)
  H(0,27) = (90.5275606907,222.9877265238)
  H(0,28) = (-104.2605352907,194.0525539624)
  H(1,0) = (447.4336746818,-0.0000000000)
  H(1,1) = (1877.3335288129,0.0000000000)
  H(1,2) = (77.7111146042,0.0000000000)
  H(1,3) = (357.4014132485,181.0931601234)
  H(1,4) = (-125.0047593610,155.9838188965)
  H(1,5) = (251.8389118930,0.0000000000)
  H(1,6) = (264.8188105630,-271.8839601873)
  H(1,7) = (1071.9502266814,-709.6561508450)
  H(1,8) = (353.9489864710,0.0000000000)
  H(1,9) = (766.7562244656,90.7931197613)
  H(1,10) = (231.3723726476,-303.7593915818)
  H(1,11) = (-71.7894991023,0.0000000000)
  H(1,12) = (229.3768838724,-153.0780551214)
  H(1,13) = (-616.8394736023,-470.0815208427)
  H(1,14) = (129.5377636969,0.0000000000)
  H(1,15) = (63.1444319250,-332.5365053005)
  H(1,16) = (-215.0670617207,-331.6137752418)
  H(1,17) = (-141.4636730243,0.0000000000)
  H(1,18) = (818.5057145844,-934.8644832877)
  H(1,19) = (-317.1462697976,-255.3095121731)
  H(1,20) = (49.1326939447,0.0000000000)
  H(1,21) = (-213.8904419113,-178.1364488793)
  H(1,22) = (368.8038538014,361.2835113454)
  H(1,23) = (84.9981974809,0.0000000000)
  H(1,24) = (11.1396103253,273.9342208786)
  H(1,25) = (677.3271267046,-483.7085336673)
  H(1,26) = (140.8511201271,0.0000000000)
  H(1,27) = (135.5042276999,333.7743714581)
  H(1,28) = (-151.1801555109,281.3806317370)
  H(2,0) = (40.5022960884,-0.0000000000)
  H(2,1) = (77.7111146042,-0.0000000000)
  H(2,2) = (236.1431240859,0.0000000000)
  H(2,3) = (0.0000000000,0.0000000000)
  H(2,4) = (0.0000000000,0.0000000000)
  H(2,5) = (0.0000000000,0.0000000000)
  H(2,6) = (0.0000000000,0.0000000000)
  H(2,7) = (0.0000000000,0.0000000000)
  H(2,8) = (0.0000000000,0.0000000000)
  H(2,9) = (0.0000000000,0.0000000000)
  H(2,10) = (0.0000000000,0.0000000000)
  H(2,11) = (152.0744561225,0.0000000000)
  H(2,12) = (0.0000000000,0.0000000000)
  H(2,13) = (0.0000000000,0.0000000000)
  H(2,14) = (0.0000000000,0.0000000000)
  H(2,15) = (0.0000000000,0.0000000000)
  H(2,16) = (0.0000000000,0.0000000000)
  H(2,17) = (0.0000000000,0.0000000000)
  H(2,18) = (0.0000000000,0.0000000000)
  H(2,19) = (0.0000000000,0.0000000000)
  H(2,20) = (-91.5688789632,0.0000000000)
  H(2,21) = (0.0000000000,0.0000000000)
  H(2,22) = (0.0000000000,0.0000000000)
  H(2,23) = (0.0000000000,0.0000000000)
  H(2,24) = (0.0000000000,0.0000000000)
  H(2,25) = (0.0000000000,0.0000000000)
  H(2,26) = (0.0000000000,0.0000000000)
  H(2,27) = (0.0000000000,0.0000000000)
  H(2,28) = (0.0000000000,0.0000000000)
  H(3,0) = (222.7009353523,-112.8412329957)
  H(3,1) = (357.4014132485,-181.0931601234)
  H(3,2) = (0.0000000000,-0.0000000000)
  H(3,3) = (581.9057836940,0.0000000000)
  H(3,4) = (0.0000000000,0.0000000000)
  H(3,5) = (0.0000000000,0.0000000000)
  H(3,6) = (0.0000000000,0.0000000000)
  H(3,7) = (0.0000000000,0.0000000000)
  H(3,8) = (0.0000000000,0.0000000000)
  H(3,9) = (0.0000000000,0.0000000000)
  H(3,10) = (0.0000000000,0.0000000000)
  H(3,11) = (0.0000000000,0.0000000000)
  H(3,12) = (118.7457541954,0.0000000000)
  H(3,13) = (0.0000000000,0.0000000000)
  H(3,14) = (0.0000000000,0.0000000000)
  H(3,15) = (0.0000000000,0.0000000000)
  H(3,16) = (0.0000000000,0.0000000000)
  H(3,17) = (0.0000000000,0.0000000000)
  H(3,18) = (0.0000000000,0.0000000000)
  H(3,19) = (0.0000000000,0.0000000000)
  H(3,20) = (0.0000000000,0.0000000000)
  H(3,21) = (-229.3062584881,0.0000000000)
  H(3,22) = (0.0000000000,0.0000000000)
  H(3,23) = (0.0000000000,0.0000000000)
  H(3,24) = (0.0000000000,0.0000000000)
  H(3,25) = (0.0000000000,0.0000000000)
  H(3,26) = (0.0000000000,0.0000000000)
  H(3,27) = (0.0000000000,0.0000000000)
  H(3,28) = (0.0000000000,0.0000000000)
  H(4,0) = (-83.3113973296,-103.9578811200)
  H(4,1) = (-125.0047593610,-155.9838188965)
  H(4,2) = (0.0000000000,-0.0000000000)
  H(4,3) = (0.0000000000,-0.0000000000)
  H(4,4) = (97.0696501639,0.0000000000)
  H(4,5) = (0.0000000000,0.0000000000)
  H(4,6) = (0.0000000000,0.0000000000)
  H(4,7) = (0.0000000000,0.0000000000)
  H(4,8) = (0.0000000000,0.0000000000)
  H(4,9) = (0.0000000000,0.0000000000)
  H(4,10) = (0.0000000000,0.0000000000)
  H(4,11) = (0.0000000000,0.0000000000)
  H(4,12) = (0.0000000000,0.0000000000)
  H(4,13) = (9.0822442575,0.0000000000)
  H(4,14) = (0.0000000000,0.0000000000)
  H(4,15) = (0.0000000000,0.0000000000)
  H(4,16) = (0.0000000000,0.0000000000)
  H(4,17) = (0.0000000000,0.0000000000)
  H(4,18) = (0.0000000000,0.0000000000)
  H(4,19) = (0.0000000000,0.0000000000)
  H(4,20) = (0.0000000000,0.0000000000)
  H(4,21) = (0.0000000000,0.0000000000)
  H(4,22) = (23.7332484028,0.0000000000)
  H(4,23) = (0.0000000000,0.0000000000)
  H(4,24) = (0.0000000000,0.0000000000)
  H(4,25) = (0.0000000000,0.0000000000)
  H(4,26) = (0.0000000000,0.0000000000)
  H(4,27) = (0.0000000000,0.0000000000)
  H(4,28) = (0.0000000000,0.0000000000)
  H(5,0) = (112.9978702902,-0.0000000000)
  H(5,1) = (251.8389118930,-0.0000000000)
  H(5,2) = (0.0000000000,-0.0000000000)
  H(5,3) = (0.0000000000,-0.0000000000)
  H(5,4) = (0.0000000000,-0.0000000000)
  H(5,5) = (1799.9637711549,0.0000000000)
  H(5,6) = (0.0000000000,0.0000000000)
  H(5,7) = (0.0000000000,0.0000000000)
  H(5,8) = (0.0000000000,0.0000000000)
  H(5,9) = (0.0000000000,0.0000000000)
  H(5,10) = (0.0000000000,0.0000000000)
  H(5,11) = (0.0000000000,0.0000000000)
  H(5,12) = (0.0000000000,0.0000000000)
  H(5,13) = (0.0000000000,0.0000000000)
  H(5,14) = (-222.3705372055,0.0000000000)
  H(5,15) = (0.0000000000,0.0000000000)
  H(5,16) = (0.0000000000,0.0000000000)
  H(5,17) = (0.0000000000,0.0000000000)
  H(5,18) = (0.0000000000,0.0000000000)
  H(5,19) = (0.0000000000,0.0000000000)
  H(5,20) = (0.0000000000,0.0000000000)
  H(5,21) = (0.0000000000,0.0000000000)
  H(5,22) = (0.0000000000,0.0000000000)
  H(5,23) = (388.5466427952,0.0000000000)
  H(5,24) = (0.0000000000,0.0000000000)
  H(5,25) = (0.0000000000,0.0000000000)
  H(5,26) = (0.0000000000,0.0000000000)
  H(5,27) = (0.0000000000,0.0000000000)
  H(5,28) = (0.0000000000,0.0000000000)
  H(6,0) = (177.8953352078,182.6414374882)
  H(6,1) = (264.8188105630,271.8839601873)
  H(6,2) = (0.0000000000,-0.0000000000)
  H(6,3) = (0.0000000000,-0.0000000000)
  H(6,4) = (0.0000000000,-0.0000000000)
  H(6,5) = (0.0000000000,-0.0000000000)
  H(6,6) = (174.2306271109,0.0000000000)
  H(6,7) = (0.0000000000,0.0000000000)
  H(6,8) = (0.0000000000,0.0000000000)
  H(6,9) = (0.0000000000,0.0000000000)
  H(6,10) = (0.0000000000,0.0000000000)
  H(6,11) = (0.0000000000,0.0000000000)
  H(6,12) = (0.0000000000,0.0000000000)
  H(6,13) = (0.0000000000,0.0000000000)
  H(6,14) = (0.0000000000,0.0000000000)
  H(6,15) = (130.1671237096,0.0000000000)
  H(6,16) = (0.0000000000,0.0000000000)
  H(6,17) = (0.0000000000,0.0000000000)
  H(6,18) = (0.0000000000,0.0000000000)
  H(6,19) = (0.0000000000,0.0000000000)
  H(6,20) = (0.0000000000,0.0000000000)
  H(6,21) = (0.0000000000,0.0000000000)
  H(6,22) = (0.0000000000,0.0000000000)
  H(6,23) = (0.0000000000,0.0000000000)
  H(6,24) = (-82.8993004510,0.0000000000)
  H(6,25) = (0.0000000000,0.0000000000)
  H(6,26) = (0.0000000000,0.0000000000)
  H(6,27) = (0.0000000000,0.0000000000)
  H(6,28) = (0.0000000000,0.0000000000)
  H(7,0) = (589.2344839206,390.0870258676)
  H(7,1) = (1071.9502266814,709.6561508450)
  H(7,2) = (0.0000000000,-0.0000000000)
  H(7,3) = (0.0000000000,-0.0000000000)
  H(7,4) = (0.0000000000,-0.0000000000)
  H(7,5) = (0.0000000000,-0.0000000000)
  H(7,6) = (0.0000000000,-0.0000000000)
  H(7,7) = (3202.3300036134,0.0000000000)
  H(7,8) = (0.0000000000,0.0000000000)
  H(7,9) = (0.0000000000,0.0000000000)
  H(7,10) = (0.0000000000,0.0000000000)
  H(7,11) = (0.0000000000,0.0000000000)
  H(7,12) = (0.0000000000,0.0000000000)
  H(7,13) = (0.0000000000,0.0000000000)
  H(7,14) = (0.0000000000,0.0000000000)
  H(7,15) = (0.0000000000,0.0000000000)
  H(7,16) = (5.1453470257,0.0000000000)
  H(7,17) = (0.0000000000,0.0000000000)
  H(7,18) = (0.0000000000,0.0000000000)
  H(7,19) = (0.0000000000,0.0000000000)
  H(7,20) = (0.0000000000,0.0000000000)
  H(7,21) = (0.0000000000,0.0000000000)
  H(7,22) = (0.0000000000,0.0000000000)
  H(7,23) = (0.0000000000,0.0000000000)
  H(7,24) = (0.0000000000,0.0000000000)
